ID,姓名,年龄,性别,城市,收入,满意度,注册日期,是否会员,购买次数
79,用户79,78,男,深圳,16984.78,1,2020-01-04,True,8
80,用户80,25,男,广州,29556.03,6,2020-01-04,False,28
81,用户81,64,女,杭州,35377.61,2,2020-01-04,False,5
82,用户82,52,女,上海,44046.18,8,2020-01-04,False,24
83,用户83,31,男,北京,,9,2020-01-04,True,30
84,用户84,34,男,深圳,38772.71,4,2020-01-04,True,21
85,用户85,53,男,深圳,10523.37,5,2020-01-04,True,1
86,用户86,67,女,广州,24693.2,8,2020-01-04,False,44
87,用户87,57,女,深圳,3438.59,3,2020-01-04,True,4
88,用户88,21,女,杭州,14593.91,5,2020-01-04,False,26
89,用户89,19,女,杭州,37143.7,3,2020-01-04,True,24
90,用户90,79,女,广州,49615.07,10,2020-01-04,True,7
91,用户91,23,女,杭州,7661.37,3,2020-01-04,False,0
92,用户92,71,女,上海,21870.23,3,2020-01-04,True,19
93,用户93,59,女,广州,40603.34,7,2020-01-04,False,43
94,用户94,21,女,上海,12589.67,7,2020-01-04,True,22
95,用户95,71,男,北京,29088.99,7,2020-01-04,True,31
96,用户96,46,男,上海,37454.35,10,2020-01-04,False,10
97,用户97,35,男,北京,31951.32,8,2020-01-05,False,38
98,用户98,43,男,北京,11837.16,5,2020-01-05,False,46
99,用户99,61,女,上海,19703.07,5,2020-01-05,True,23
100,用户100,51,女,广州,39838.21,4,2020-01-05,True,10
101,用户101,27,男,杭州,29048.65,7,2020-01-05,True,28
102,用户102,79,女,杭州,3245.79,10,2020-01-05,False,25
103,用户103,53,男,北京,38766.57,4,2020-01-05,False,15
104,用户104,31,女,北京,4659.63,2,2020-01-05,False,34
105,用户105,48,男,广州,38049.49,4,2020-01-05,True,19
106,用户106,65,女,深圳,12516.59,8,2020-01-05,True,45
107,用户107,32,女,上海,48029.45,9,2020-01-05,False,2
108,用户108,25,男,北京,20293.22,3,2020-01-05,True,0
109,用户109,31,女,杭州,18365.79,7,2020-01-05,False,46
110,用户110,40,男,广州,,9,2020-01-05,True,0
111,用户111,77,男,上海,17363.4,4,2020-01-05,True,16
112,用户112,74,男,广州,,10,2020-01-05,False,1
113,用户113,79,男,上海,49827.71,3,2020-01-05,True,28
114,用户114,57,女,上海,20310.55,5,2020-01-05,True,19
115,用户115,38,女,北京,24084.7,1,2020-01-05,False,5
116,用户116,33,女,广州,36937.33,3,2020-01-05,False,7
117,用户117,62,男,广州,44651.2,8,2020-01-05,True,28
118,用户118,35,女,杭州,30873.08,8,2020-01-05,False,47
119,用户119,64,男,杭州,21401.71,4,2020-01-05,True,32
120,用户120,70,女,北京,22393.23,2,2020-01-05,False,2
121,用户121,41,女,北京,35694.05,8,2020-01-06,True,34
122,用户122,43,女,深圳,,8,2020-01-06,True,4
123,用户123,42,男,杭州,32120.7,10,2020-01-06,False,26
124,用户124,77,女,上海,19708.17,4,2020-01-06,True,43
125,用户125,77,女,广州,40327.27,3,2020-01-06,True,11
126,用户126,77,男,na,7370.56,2,2020-01-06,False,19
127,用户127,62,女,广州,30645.51,9,2020-01-06,False,44
128,用户128,58,男,广州,,1,2020-01-06,True,19
129,用户129,46,女,深圳,33189.3,7,2020-01-06,False,8
130,用户130,32,男,杭州,6048.12,5,2020-01-06,False,38
131,用户131,62,男,北京,30259.24,8,2020-01-06,True,3
132,用户132,18,女,广州,29389.78,4,2020-01-06,True,18
133,用户133,42,男,北京,29351.02,7,2020-01-06,False,37
134,用户134,24,男,上海,31363.92,5,2020-01-06,False,26
135,用户135,26,男,深圳,34793.99,5,2020-01-06,False,44
136,用户136,41,男,上海,40834.48,9,2020-01-06,True,42
137,用户137,18,男,北京,15681.57,9,2020-01-06,True,12
138,用户138,61,男,北京,41777.32,9,2020-01-06,True,12
139,用户139,25,女,杭州,26418.02,6,2020-01-06,True,21
140,用户140,41,男,广州,6621.74,6,2020-01-06,True,27
141,用户141,28,男,广州,5751.89,5,2020-01-06,True,46
142,用户142,68,女,上海,18709.2,9,2020-01-06,True,44
143,用户143,34,女,深圳,39890.16,10,2020-01-06,False,21
144,用户144,25,女,广州,36261.0,8,2020-01-06,False,42
145,用户145,52,女,杭州,40064.9,7,2020-01-07,True,18
146,用户146,52,女,na,27311.65,7,2020-01-07,True,7
147,用户147,50,女,上海,23689.35,6,2020-01-07,True,7
148,用户148,76,女,杭州,9930.27,5,2020-01-07,False,41
149,用户149,22,男,深圳,18425.06,4,2020-01-07,True,25
150,用户150,59,男,杭州,23398.91,3,2020-01-07,False,47
151,用户151,56,女,深圳,7164.22,3,2020-01-07,False,25
152,用户152,75,男,杭州,13368.76,6,2020-01-07,False,22
153,用户153,58,男,杭州,31116.59,4,2020-01-07,False,42
154,用户154,45,男,北京,37576.17,6,2020-01-07,False,12
155,用户155,24,女,上海,49922.33,3,2020-01-07,True,27
156,用户156,26,女,杭州,46856.33,4,2020-01-07,True,8
157,用户157,25,男,杭州,33200.56,9,2020-01-07,False,19
158,用户158,29,女,广州,,5,2020-01-07,True,18
159,用户159,51,男,上海,32900.34,7,2020-01-07,False,47
160,用户160,50,男,广州,39925.63,10,2020-01-07,False,38
161,用户161,65,男,上海,8561.8,2,2020-01-07,True,11
162,用户162,72,男,广州,22265.53,5,2020-01-07,True,14
163,用户163,40,女,杭州,42470.71,9,2020-01-07,True,30
164,用户164,79,女,杭州,21040.15,3,2020-01-07,True,13
165,用户165,41,女,北京,29878.0,9,2020-01-07,True,10
166,用户166,54,男,广州,30625.16,6,2020-01-07,False,25
167,用户167,52,女,深圳,11670.38,4,2020-01-07,True,41
168,用户168,61,男,北京,20025.07,7,2020-01-07,True,26
169,用户169,57,女,广州,18722.03,8,2020-01-08,True,10
170,用户170,39,男,广州,4231.25,6,2020-01-08,False,37
171,用户171,44,男,北京,4137.01,5,2020-01-08,True,33
172,用户172,52,男,杭州,42089.76,6,2020-01-08,False,42
173,用户173,18,女,广州,15834.33,5,2020-01-08,True,18
174,用户174,52,女,杭州,27349.7,8,2020-01-08,True,5
175,用户175,54,女,北京,17040.1,1,2020-01-08,False,45
176,用户176,64,女,杭州,47211.92,7,2020-01-08,True,37
177,用户177,31,男,上海,15186.95,10,2020-01-08,True,48
178,用户178,20,女,深圳,23193.87,10,2020-01-08,False,41
179,用户179,18,女,广州,44018.32,2,2020-01-08,True,27
180,用户180,22,男,深圳,42570.88,9,2020-01-08,False,0
181,用户181,43,男,杭州,11746.77,1,2020-01-08,False,34
182,用户182,72,男,广州,40724.24,10,2020-01-08,False,39
183,用户183,31,女,杭州,24534.78,6,2020-01-08,False,7
184,用户184,56,男,上海,25699.54,9,2020-01-08,False,46
185,用户185,44,男,北京,9273.56,1,2020-01-08,True,6
186,用户186,26,男,广州,6788.27,4,2020-01-08,True,10
187,用户187,32,女,上海,37213.15,4,2020-01-08,True,38
188,用户188,32,男,上海,26333.67,9,2020-01-08,False,3
189,用户189,43,女,广州,23531.98,5,2020-01-08,False,24
190,用户190,59,女,杭州,37286.89,5,2020-01-08,False,11
191,用户191,77,男,上海,38979.11,6,2020-01-08,False,25
192,用户192,30,男,深圳,10468.68,1,2020-01-08,True,37
193,用户193,68,女,上海,,1,2020-01-09,True,45
194,用户194,49,男,杭州,9361.64,9,2020-01-09,False,11
195,用户195,56,男,杭州,38314.63,3,2020-01-09,False,42
196,用户196,66,女,深圳,33876.89,4,2020-01-09,True,36
197,用户197,69,女,上海,47960.89,1,2020-01-09,False,45
198,用户198,78,男,na,6241.03,9,2020-01-09,False,23
199,用户199,49,女,广州,5681.57,8,2020-01-09,False,15
200,用户200,21,男,北京,16262.79,2,2020-01-09,True,12
201,用户201,47,男,北京,15300.17,8,2020-01-09,True,24
202,用户202,54,男,北京,14608.0,7,2020-01-09,False,3
203,用户203,40,女,上海,45593.97,6,2020-01-09,True,10
204,用户204,56,男,深圳,14728.67,1,2020-01-09,False,31
205,用户205,62,男,杭州,15781.64,7,2020-01-09,False,48
206,用户206,32,男,广州,38691.72,10,2020-01-09,True,6
207,用户207,60,女,广州,,7,2020-01-09,False,45
208,用户208,46,女,上海,39505.4,9,2020-01-09,False,10
209,用户209,53,女,北京,6072.21,1,2020-01-09,True,27
210,用户210,30,女,上海,25915.85,2,2020-01-09,False,40
211,用户211,49,女,深圳,4579.84,9,2020-01-09,False,22
212,用户212,24,男,深圳,,9,2020-01-09,False,44
213,用户213,76,女,杭州,45602.56,6,2020-01-09,True,22
214,用户214,68,女,杭州,9544.53,6,2020-01-09,False,49
215,用户215,39,女,深圳,28023.77,4,2020-01-09,True,27
216,用户216,45,男,深圳,22321.49,4,2020-01-09,False,42
217,用户217,19,女,深圳,19325.14,5,2020-01-10,False,46
218,用户218,59,女,上海,45292.17,3,2020-01-10,False,25
219,用户219,62,男,深圳,4025.7,1,2020-01-10,False,24
220,用户220,79,女,广州,34198.12,1,2020-01-10,True,28
221,用户221,74,男,北京,48279.54,7,2020-01-10,True,18
222,用户222,70,男,深圳,29327.9,1,2020-01-10,False,32
223,用户223,23,男,北京,47030.66,1,2020-01-10,False,35
224,用户224,45,男,上海,5456.12,3,2020-01-10,False,13
225,用户225,45,男,北京,22683.29,10,2020-01-10,False,13
226,用户226,61,女,上海,15227.42,4,2020-01-10,False,34
227,用户227,61,男,广州,37348.59,4,2020-01-10,False,29
228,用户228,37,男,上海,49120.96,2,2020-01-10,False,27
229,用户229,47,女,上海,15056.91,1,2020-01-10,False,16
230,用户230,79,男,杭州,33746.21,3,2020-01-10,True,2
231,用户231,28,女,深圳,12310.59,4,2020-01-10,True,15
232,用户232,75,女,深圳,29570.52,3,2020-01-10,True,45
233,用户233,72,女,广州,24804.83,8,2020-01-10,False,29
234,用户234,45,男,广州,48684.25,10,2020-01-10,False,28
235,用户235,42,男,深圳,31600.78,1,2020-01-10,False,44
236,用户236,56,男,杭州,19426.8,2,2020-01-10,True,14
237,用户237,79,女,深圳,8362.5,7,2020-01-10,False,45
238,用户238,50,男,杭州,10108.6,4,2020-01-10,True,24
239,用户239,18,男,广州,13589.9,8,2020-01-10,False,37
240,用户240,74,男,北京,14795.43,3,2020-01-10,True,41
241,用户241,44,女,广州,,6,2020-01-11,True,46
242,用户242,79,女,广州,29377.47,9,2020-01-11,True,37
243,用户243,74,男,上海,27599.37,1,2020-01-11,False,22
244,用户244,69,男,上海,8394.14,1,2020-01-11,True,24
245,用户245,30,男,上海,43426.57,8,2020-01-11,False,41
246,用户246,58,男,上海,36972.27,3,2020-01-11,False,6
247,用户247,20,女,杭州,6180.41,5,2020-01-11,False,21
248,用户248,56,女,深圳,,1,2020-01-11,False,16
249,用户249,23,女,北京,28546.3,5,2020-01-11,False,17
250,用户250,25,女,广州,6841.09,6,2020-01-11,True,48
251,用户251,44,男,杭州,24540.13,8,2020-01-11,False,40
252,用户252,26,男,北京,25780.73,3,2020-01-11,False,9
253,用户253,79,男,杭州,10791.4,3,2020-01-11,False,9
254,用户254,54,女,杭州,47447.81,10,2020-01-11,False,6
255,用户255,50,男,广州,42948.84,9,2020-01-11,False,47
256,用户256,68,女,深圳,34444.05,4,2020-01-11,True,49
257,用户257,59,女,上海,24727.89,4,2020-01-11,True,37
258,用户258,61,男,深圳,22352.98,7,2020-01-11,False,26
259,用户259,41,男,广州,33595.75,2,2020-01-11,True,32
260,用户260,32,男,广州,28635.3,8,2020-01-11,True,0
261,用户261,76,女,广州,5926.84,6,2020-01-11,False,43
262,用户262,71,男,北京,27087.62,3,2020-01-11,True,33
263,用户263,49,女,深圳,40900.97,9,2020-01-11,False,3
264,用户264,49,男,深圳,24584.27,5,2020-01-11,True,16
265,用户265,41,女,杭州,5441.96,8,2020-01-12,True,3
266,用户266,58,女,杭州,39955.08,7,2020-01-12,True,42
267,用户267,69,男,杭州,12464.1,8,2020-01-12,False,25
268,用户268,66,女,广州,15155.18,7,2020-01-12,True,3
269,用户269,79,女,深圳,10741.2,3,2020-01-12,True,0
270,用户270,66,男,广州,18520.11,2,2020-01-12,False,6
271,用户271,75,女,北京,38567.32,7,2020-01-12,False,29
272,用户272,69,男,杭州,27411.14,3,2020-01-12,True,49
273,用户273,29,女,广州,,3,2020-01-12,False,8
274,用户274,79,男,广州,44258.01,2,2020-01-12,True,34
275,用户275,56,男,北京,44340.35,4,2020-01-12,True,7
276,用户276,19,女,上海,43917.19,8,2020-01-12,False,23
277,用户277,20,女,深圳,14223.42,1,2020-01-12,False,18
278,用户278,66,女,上海,,1,2020-01-12,False,35
279,用户279,54,女,杭州,49294.51,5,2020-01-12,True,49
280,用户280,66,女,广州,39284.59,5,2020-01-12,False,42
281,用户281,73,男,北京,4276.87,1,2020-01-12,True,26
282,用户282,34,女,北京,6064.62,6,2020-01-12,False,31
283,用户283,76,男,深圳,24804.77,1,2020-01-12,True,13
284,用户284,66,男,上海,45733.35,5,2020-01-12,False,17
285,用户285,19,女,深圳,28318.98,9,2020-01-12,True,27
286,用户286,19,男,广州,,5,2020-01-12,False,28
287,用户287,45,男,深圳,7957.26,6,2020-01-12,True,15
288,用户288,71,男,北京,33868.66,8,2020-01-12,False,34
289,用户289,40,男,北京,41638.85,1,2020-01-13,False,46
290,用户290,54,女,杭州,20879.74,2,2020-01-13,True,30
291,用户291,49,男,杭州,39453.76,9,2020-01-13,False,3
292,用户292,50,女,广州,48330.4,3,2020-01-13,True,36
293,用户293,18,女,上海,12577.02,6,2020-01-13,True,16
294,用户294,36,男,深圳,,5,2020-01-13,False,38
295,用户295,79,女,广州,16495.48,2,2020-01-13,True,47
296,用户296,19,女,杭州,,7,2020-01-13,False,45
297,用户297,70,女,深圳,30146.89,4,2020-01-13,False,25
298,用户298,61,男,na,32825.37,1,2020-01-13,True,47
299,用户299,43,女,深圳,40501.97,4,2020-01-13,False,38
300,用户300,49,女,上海,21610.61,6,2020-01-13,True,40
301,用户301,23,女,广州,46009.23,7,2020-01-13,True,3
302,用户302,49,男,深圳,28052.36,7,2020-01-13,False,29
303,用户303,72,女,北京,10423.88,7,2020-01-13,False,29
304,用户304,21,男,北京,35707.26,3,2020-01-13,True,21
305,用户305,72,男,深圳,40283.28,6,2020-01-13,True,10
306,用户306,28,男,深圳,17887.8,8,2020-01-13,False,1
307,用户307,73,男,深圳,43287.43,4,2020-01-13,False,43
308,用户308,76,男,北京,45588.73,8,2020-01-13,False,11
309,用户309,34,男,北京,16014.51,2,2020-01-13,False,29
310,用户310,55,女,深圳,49225.51,10,2020-01-13,True,35
311,用户311,41,男,杭州,9613.44,9,2020-01-13,False,17
312,用户312,22,女,杭州,12494.74,9,2020-01-13,True,25
313,用户313,69,女,上海,11658.57,8,2020-01-14,True,6
314,用户314,51,男,广州,45017.52,10,2020-01-14,False,0
315,用户315,23,女,杭州,33751.75,10,2020-01-14,True,25
316,用户316,39,女,北京,10148.9,1,2020-01-14,False,22
317,用户317,28,女,杭州,23695.2,2,2020-01-14,True,25
318,用户318,65,女,上海,31919.01,6,2020-01-14,False,44
319,用户319,33,男,上海,6922.81,10,2020-01-14,True,5
320,用户320,50,女,广州,44473.57,5,2020-01-14,True,5
321,用户321,26,男,杭州,40769.37,9,2020-01-14,False,43
322,用户322,77,女,北京,26744.72,5,2020-01-14,False,7
323,用户323,76,女,北京,48454.95,2,2020-01-14,True,23
324,用户324,23,男,深圳,22634.77,10,2020-01-14,True,21
325,用户325,33,女,北京,49253.18,4,2020-01-14,False,18
326,用户326,46,女,广州,34392.24,9,2020-01-14,True,36
327,用户327,20,女,广州,32829.55,1,2020-01-14,False,17
328,用户328,37,男,北京,10799.88,1,2020-01-14,True,30
329,用户329,77,女,北京,44450.6,7,2020-01-14,False,36
330,用户330,76,男,深圳,23092.02,3,2020-01-14,True,29
331,用户331,53,女,北京,10624.97,10,2020-01-14,False,41
332,用户332,36,男,深圳,3592.55,2,2020-01-14,False,32
333,用户333,43,男,深圳,29308.52,9,2020-01-14,True,9
334,用户334,20,女,北京,27787.78,3,2020-01-14,False,36
335,用户335,36,女,上海,36809.62,2,2020-01-14,True,11
336,用户336,37,男,上海,44842.13,8,2020-01-14,False,29
337,用户337,49,男,深圳,6732.11,10,2020-01-15,False,26
338,用户338,24,女,北京,37380.34,6,2020-01-15,False,38
339,用户339,69,男,上海,11808.36,6,2020-01-15,True,8
340,用户340,58,女,北京,43334.32,10,2020-01-15,False,20
341,用户341,50,女,北京,41495.99,7,2020-01-15,True,11
342,用户342,57,女,北京,28417.31,7,2020-01-15,False,28
343,用户343,56,女,杭州,36381.41,6,2020-01-15,True,32
344,用户344,35,男,北京,17774.46,4,2020-01-15,True,42
345,用户345,57,女,杭州,25144.89,9,2020-01-15,True,14
346,用户346,18,男,深圳,41616.93,6,2020-01-15,False,1
347,用户347,28,女,上海,24585.46,4,2020-01-15,True,38
348,用户348,45,男,上海,19816.52,3,2020-01-15,False,43
349,用户349,74,女,上海,26227.99,4,2020-01-15,True,17
350,用户350,42,男,上海,41927.71,3,2020-01-15,True,2
351,用户351,67,男,上海,18754.78,2,2020-01-15,True,6
352,用户352,40,女,上海,11166.79,5,2020-01-15,True,42
353,用户353,48,女,上海,36464.66,2,2020-01-15,False,17
354,用户354,47,女,深圳,41820.98,6,2020-01-15,True,43
355,用户355,59,女,北京,7729.96,3,2020-01-15,True,37
356,用户356,52,男,广州,14274.08,6,2020-01-15,False,36
357,用户357,24,女,杭州,9672.68,10,2020-01-15,True,32
358,用户358,77,男,广州,19353.25,9,2020-01-15,True,43
359,用户359,33,男,广州,24166.5,1,2020-01-15,True,30
360,用户360,43,女,北京,38194.84,6,2020-01-15,True,10
361,用户361,65,男,北京,33603.94,9,2020-01-16,False,3
362,用户362,74,男,北京,32183.64,4,2020-01-16,False,17
363,用户363,69,男,上海,,2,2020-01-16,True,3
364,用户364,77,男,深圳,42548.03,4,2020-01-16,False,48
365,用户365,66,女,上海,25150.5,1,2020-01-16,False,33
366,用户366,19,女,深圳,49017.93,3,2020-01-16,True,28
367,用户367,18,女,深圳,32804.68,10,2020-01-16,False,23
368,用户368,65,女,广州,8934.44,9,2020-01-16,True,21
369,用户369,79,男,na,34780.35,10,2020-01-16,False,1
370,用户370,29,男,深圳,18279.89,5,2020-01-16,False,43
371,用户371,22,女,深圳,35257.38,6,2020-01-16,False,5
372,用户372,54,女,上海,6273.13,3,2020-01-16,True,41
373,用户373,49,女,上海,11219.43,5,2020-01-16,False,24
374,用户374,76,男,广州,43219.65,8,2020-01-16,True,20
375,用户375,72,女,北京,13677.44,6,2020-01-16,True,15
376,用户376,26,女,深圳,42340.93,4,2020-01-16,False,30
377,用户377,58,女,上海,16125.98,2,2020-01-16,True,13
378,用户378,52,男,广州,33215.45,9,2020-01-16,False,38
379,用户379,36,男,上海,35625.08,1,2020-01-16,True,27
380,用户380,65,男,深圳,27094.77,1,2020-01-16,True,31
381,用户381,33,男,深圳,17349.6,4,2020-01-16,False,27
382,用户382,20,男,杭州,12994.29,7,2020-01-16,False,48
383,用户383,37,男,北京,4559.9,1,2020-01-16,False,8
384,用户384,41,男,na,17285.48,9,2020-01-16,False,44
385,用户385,71,男,广州,33698.65,4,2020-01-17,True,21
386,用户386,73,女,上海,47100.33,3,2020-01-17,True,31
387,用户387,50,女,广州,43946.61,1,2020-01-17,True,4
388,用户388,41,男,深圳,39005.04,10,2020-01-17,False,22
389,用户389,69,男,杭州,40057.03,4,2020-01-17,True,4
390,用户390,28,女,杭州,34254.29,9,2020-01-17,False,41
391,用户391,66,男,杭州,15233.48,10,2020-01-17,True,31
392,用户392,25,男,广州,45638.17,6,2020-01-17,False,9
393,用户393,53,男,深圳,34524.42,6,2020-01-17,True,38
394,用户394,55,女,上海,29340.71,1,2020-01-17,True,14
395,用户395,57,女,上海,8216.51,10,2020-01-17,False,6
396,用户396,37,女,广州,24011.61,2,2020-01-17,True,28
397,用户397,79,女,杭州,24636.84,6,2020-01-17,False,46
398,用户398,52,女,北京,,2,2020-01-17,True,2
399,用户399,65,男,广州,28692.47,3,2020-01-17,True,18
400,用户400,79,女,广州,20878.83,4,2020-01-17,False,9
401,用户401,42,男,深圳,48909.62,5,2020-01-17,False,27
402,用户402,52,男,上海,,9,2020-01-17,True,28
403,用户403,42,女,广州,22859.78,4,2020-01-17,True,14
404,用户404,46,女,广州,4975.16,9,2020-01-17,True,34
405,用户405,35,男,杭州,37775.49,10,2020-01-17,True,5
406,用户406,63,男,杭州,46149.6,3,2020-01-17,True,11
407,用户407,35,男,北京,16161.75,8,2020-01-17,True,46
408,用户408,19,女,深圳,43342.06,1,2020-01-17,False,37
409,用户409,71,女,北京,16734.26,9,2020-01-18,False,12
410,用户410,52,女,杭州,45806.2,9,2020-01-18,False,28
411,用户411,33,女,na,38436.21,10,2020-01-18,True,18
412,用户412,78,女,杭州,40830.62,2,2020-01-18,True,2
413,用户413,58,男,深圳,,4,2020-01-18,True,7
414,用户414,53,女,杭州,48252.09,8,2020-01-18,False,7
415,用户415,50,男,深圳,37153.54,7,2020-01-18,False,19
416,用户416,21,男,深圳,17323.3,1,2020-01-18,True,46
417,用户417,50,男,深圳,41981.55,5,2020-01-18,True,3
418,用户418,31,女,深圳,16231.5,7,2020-01-18,False,20
419,用户419,38,女,深圳,44019.43,4,2020-01-18,False,2
420,用户420,65,女,上海,8291.28,1,2020-01-18,False,44
421,用户421,37,男,北京,36073.24,9,2020-01-18,True,7
422,用户422,73,男,广州,28412.83,5,2020-01-18,True,22
423,用户423,25,男,北京,7537.12,2,2020-01-18,True,15
424,用户424,24,男,深圳,14369.01,8,2020-01-18,False,12
425,用户425,20,男,上海,,2,2020-01-18,False,2
426,用户426,34,男,杭州,25032.09,3,2020-01-18,True,47
427,用户427,50,女,上海,17159.47,10,2020-01-18,True,8
428,用户428,65,女,深圳,31122.8,1,2020-01-18,False,13
429,用户429,29,女,上海,16970.18,2,2020-01-18,True,12
430,用户430,76,女,上海,17096.2,7,2020-01-18,False,6
431,用户431,68,男,na,,10,2020-01-18,False,14
432,用户432,39,男,上海,5262.71,2,2020-01-18,True,6
433,用户433,72,女,广州,45436.06,6,2020-01-19,False,37
434,用户434,39,男,广州,43056.4,3,2020-01-19,True,33
435,用户435,63,女,上海,,4,2020-01-19,False,40
436,用户436,47,女,杭州,30881.41,8,2020-01-19,False,21
437,用户437,55,女,深圳,44938.22,3,2020-01-19,True,23
438,用户438,55,男,广州,11710.52,10,2020-01-19,False,48
439,用户439,62,女,杭州,6711.55,6,2020-01-19,True,36
440,用户440,68,女,上海,,1,2020-01-19,True,43
441,用户441,71,女,杭州,40345.18,7,2020-01-19,False,0
442,用户442,25,男,北京,4629.5,8,2020-01-19,True,9
443,用户443,44,男,广州,30391.92,8,2020-01-19,True,42
444,用户444,44,女,上海,49785.56,3,2020-01-19,True,15
445,用户445,51,男,深圳,43217.72,10,2020-01-19,True,45
446,用户446,38,男,上海,27507.95,1,2020-01-19,True,7
447,用户447,47,男,深圳,5991.12,9,2020-01-19,True,48
